Timestamp,Level,Message
2023-05-01 17:26:15.512095,INFO,"{'mot': [15, 0, 0.864191, 0.21875, 0.3125, -0.328125, 0.968765, 0.187503, -0.218753, -76.563667, -14.219594, 38.281834], 'time': 1682987175.4636}"
2023-05-01 17:26:15.512315,INFO,"{'mot': [16, 0, 0.817144, 0.09375, 0.53125, -0.203125, 0.968765, 0.187503, -0.218753, -76.563667, -16.625818, 38.281834], 'time': 1682987175.4792}"
2023-05-01 17:26:15.512527,INFO,"{'pow': [2.777, 6.253, 2.134, 1.516, 0.372, 2.898, 2.115, 1.082, 0.942, 0.24, 11.314, 8.4, 2.654, 1.25, 0.405, 5.593, 5.766, 1.873, 1.31, 0.505, 3.956, 6.346, 1.275, 1.602, 0.466], 'time': 1682987175.4714}"
2023-05-01 17:26:15.512672,INFO,"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1682987175.4714}"
2023-05-01 17:26:15.530314,INFO,"{'mot': [17, 0, 0.461136, 0.4375, 0.453125, -0.625, 1.000015, 0.156252, -0.218753, -76.563667, -18.79142, 38.281834], 'time': 1682987175.4948}"
2023-05-01 17:26:15.530583,INFO,"{'mot': [18, 0, 0.940879, -0.078125, 0.328125, 0.03125, 0.968765, 0.187503, -0.218753, -76.563667, -20.740461, 38.281834], 'time': 1682987175.5105}"
2023-05-01 17:26:15.530820,INFO,"{'mot': [19, 0, 0.858522, 0.0625, 0.484375, -0.15625, 0.968765, 0.187503, -0.218753, -76.563667, -18.666414, 38.281834], 'time': 1682987175.5261}"
2023-05-01 17:26:15.530970,INFO,"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1682987175.5027}"
2023-05-01 17:26:15.550408,INFO,"{'mot': [20, 0, 0.439171, 0.453125, 0.4375, -0.640625, 0.968765, 0.187503, -0.218753, -76.563667, -16.799774, 38.281834], 'time': 1682987175.5417}"
2023-05-01 17:26:15.550556,INFO,"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1682987175.5339}"
2023-05-01 17:26:15.589853,INFO,"{'mot': [21, 0, 0.801305, -0.140625, 0.578125, 0.0625, 0.968765, 0.187503, -0.218753, -76.563667, -18.947979, 38.281834], 'time': 1682987175.5573}"
2023-05-01 17:26:15.590054,INFO,"{'mot': [22, 0, 0.852243, 0.265625, 0.25, -0.375, 1.000015, 0.187503, -0.218753, -76.563667, -17.053181, 38.281834], 'time': 1682987175.573}"
2023-05-01 17:26:15.590230,INFO,"{'mot': [23, 0, 0.770393, 0.25, 0.4375, -0.390625, 0.968765, 0.187503, -0.218753, -76.563667, -19.176046, 38.281834], 'time': 1682987175.5886}"
2023-05-01 17:26:15.590366,INFO,"{'eyeAct': 'neutral', 'uAct': 'frown', 'uPow': 1.0, 'lAct': 'smile', 'lPow': 0.65, 'time': 1682987175.5652}"
2023-05-01 17:26:15.631052,INFO,"{'mot': [24, 0, 0.764189, 0.03125, 0.625, -0.15625, 0.968765, 0.187503, -0.218753, -76.563667, -21.086626, 38.281834], 'time': 1682987175.6042}"
2023-05-01 17:26:15.631304,INFO,"{'mot': [25, 0, 0.994983, 0.0625, 0.046875, -0.0625, 0.968765, 0.187503, -0.218753, -76.563667, -18.977962, 38.281834], 'time': 1682987175.6198}"
